Usando as configura├º├Áes de inicializa├º├úo de Eixo.Api\Properties\launchSettings.json...
Compilando...
C:\Reps\Eixo\backend\Eixo.Api\Program.cs(19,1): warning CS0162: C├│digo inacess├¡vel detectado [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 1 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 1 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 2 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 2 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 3 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 3 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 4 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 4 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Core\bin\Debug\net10.0\Eixo.Core.dll" para "bin\Debug\net10.0\Eixo.Core.dll". Iniciando nova tentativa 5 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Core.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
C:\Program Files\dotnet\sdk\10.0.102\Microsoft.Common.CurrentVersion.targets(5080,5): warning MSB3026: n├úo foi poss├¡vel copiar "C:\Reps\Eixo\backend\Eixo.Infrastructure\bin\Debug\net10.0\Eixo.Infrastructure.dll" para "bin\Debug\net10.0\Eixo.Infrastructure.dll". Iniciando nova tentativa 5 em 1000ms. The process cannot access the file 'C:\Reps\Eixo\backend\Eixo.Api\bin\Debug\net10.0\Eixo.Infrastructure.dll' because it is being used by another process. O arquivo ├® bloqueado por: "Eixo.Api (29032)" [C:\Reps\Eixo\backend\Eixo.Api\Eixo.Api.csproj]
